Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMA
    COMENTARIOLINEA
    COMENTARIOMULTILINEA

Grammar

Rule 0     S' -> sentencias_bucle
  ! MULTIPLICACION  [ shift and go to state 76 ]
  ! DIVISION        [ shift and go to state 77 ]
  ! POTENCIA        [ shift and go to state 78 ]
  ! MODULO          [ shift and go to state 79 ]
  ! IGUALQUE        [ shift and go to state 80 ]
  ! DIFERENTEQUE    [ shift and go to state 81 ]
  ! OR              [ shift and go to state 87 ]


state 110

    (41) relacional -> expresion MAYORQUE expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . MULTIPLICACION expresion
    (32) expresion -> expresion . DIVISION expresion
    (33) expresion -> expresion . POTENCIA expresion
    (35) expresion -> expresion . MODULO expresion
    (39) relacional -> expresion . IGUALQUE expresion
    (40) relacional -> expresion . DIFERENTEQUE expresion
    (41) relacional -> expresion . MAYORQUE expresion
    (42) relacional -> expresion . MAYORIGUALQUE expresion
    (43) relacional -> expresion . MENORQUE expresion
    (44) relacional -> expresion . MENORIGUALQUE expresion
    (45) logica -> expresion . AND expresion
    (46) logica -> expresion . OR expresion
    (48) logica -> expresion . XOR expresion

    PARENTESIS_DER  reduce using rule 41 (relacional -> expresion MAYORQUE expresion .)
    MAS             reduce using rule 41 (relacional -> expresion MAYORQUE expresion .)
    MENOS           reduce using rule 41 (relacional -> expresion MAYORQUE expresion .)
    MULTIPLICACION  reduce using rule 41 (relacional -> expresion MAYORQUE expresion .)
    DIVISION        reduce using rule 41 (relacional -> expresion MAYORQUE expresion .)
    POTENCIA        reduce using rule 41 (relacional -> expresion MAYORQUE expresion .)
    MODULO          reduce using rule 41 (relacional -> expresion MAYORQUE expresion .)
    IGUALQUE        reduce using rule 41 (relacional -> expresion MAYORQUE expresion .)
    DIFERENTEQUE    reduce using rule 41 (relacional -> expresion MAYORQUE expresion .)
    MAYORQUE        reduce using rule 41 (relacional -> expresion MAYORQUE expresion .)
    MENORQUE        reduce using rule 41 (relacional -> expresion MAYORQUE expresion .)
    OR              reduce using rule 41 (relacional -> expresion MAYORQUE expresion .)
    PUNTO_Y_COMA    reduce using rule 41 (relacional -> expresion MAYORQUE expresion .)
    DOS_PUNTOS      reduce using rule 41 (relacional -> expresion MAYORQUE expresion .)
    MAYORIGUALQUE   shift and go to state 83
    MENORIGUALQUE   shift and go to state 85
    AND             shift and go to state 86
    XOR             shift and go to state 88

  ! MAYORIGUALQUE   [ reduce using rule 41 (relacional -> expresion MAYORQUE expresion .) ]
  ! MENORIGUALQUE   [ reduce using rule 41 (relacional -> expresion MAYORQUE expresion .) ]
  ! AND             [ reduce using rule 41 (relacional -> expresion MAYORQUE expresion .) ]
  ! XOR             [ reduce using rule 41 (relacional -> expresion MAYORQUE expresion .) ]
  ! MAS             [ shift and go to state 74 ]
  ! MENOS           [ shift and go to state 75 ]
  ! MULTIPLICACION  [ shift and go to state 76 ]
  ! DIVISION        [ shift and go to state 77 ]
  ! POTENCIA        [ shift and go to state 78 ]
  ! MODULO          [ shift and go to state 79 ]
  ! IGUALQUE        [ shift and go to state 80 ]
  ! DIFERENTEQUE    [ shift and go to state 81 ]
  ! MAYORQUE        [ shift and go to state 82 ]
  ! MENORQUE        [ shift and go to state 84 ]
  ! OR              [ shift and go to state 87 ]


state 111

    (42) relacional -> expresion MAYORIGUALQUE expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . MULTIPLICACION expresion
    (32) expresion -> expresion . DIVISION expresion
    (33) expresion -> expresion . POTENCIA expresion
    (35) expresion -> expresion . MODULO expresion
    (39) relacional -> expresion . IGUALQUE expresion
    (40) relacional -> expresion . DIFERENTEQUE expresion
    (41) relacional -> expresion . MAYORQUE expresion
    (42) relacional -> expresion . MAYORIGUALQUE expresion
    (43) relacional -> expresion . MENORQUE expresion
    (44) relacional -> expresion . MENORIGUALQUE expresion
    (45) logica -> expresion . AND expresion
    (46) logica -> expresion . OR expresion
    (48) logica -> expresion . XOR expresion

    PARENTESIS_DER  reduce using rule 42 (relacional -> expresion MAYORIGUALQUE expresion .)
    MAS             reduce using rule 42 (relacional -> expresion MAYORIGUALQUE expresion .)
    MENOS           reduce using rule 42 (relacional -> expresion MAYORIGUALQUE expresion .)
    MULTIPLICACION  reduce using rule 42 (relacional -> expresion MAYORIGUALQUE expresion .)
    DIVISION        reduce using rule 42 (relacional -> expresion MAYORIGUALQUE expresion .)
    POTENCIA        reduce using rule 42 (relacional -> expresion MAYORIGUALQUE expresion .)
    MODULO          reduce using rule 42 (relacional -> expresion MAYORIGUALQUE expresion .)
    IGUALQUE        reduce using rule 42 (relacional -> expresion MAYORIGUALQUE expresion .)
    DIFERENTEQUE    reduce using rule 42 (relacional -> expresion MAYORIGUALQUE expresion .)
    MAYORQUE        reduce using rule 42 (relacional -> expresion MAYORIGUALQUE expresion .)
    MAYORIGUALQUE   reduce using rule 42 (relacional -> expresion MAYORIGUALQUE expresion .)
    MENORQUE        reduce using rule 42 (relacional -> expresion MAYORIGUALQUE expresion .)
    MENORIGUALQUE   reduce using rule 42 (relacional -> expresion MAYORIGUALQUE expresion .)
    OR              reduce using rule 42 (relacional -> expresion MAYORIGUALQUE expresion .)
    PUNTO_Y_COMA    reduce using rule 42 (relacional -> expresion MAYORIGUALQUE expresion .)
    DOS_PUNTOS      reduce using rule 42 (relacional -> expresion MAYORIGUALQUE expresion .)
    AND             shift and go to state 86
    XOR             shift and go to state 88

  ! AND             [ reduce using rule 42 (relacional -> expresion MAYORIGUALQUE expresion .) ]
  ! XOR             [ reduce using rule 42 (relacional -> expresion MAYORIGUALQUE expresion .) ]
  ! MAS             [ shift and go to state 74 ]
  ! MENOS           [ shift and go to state 75 ]
  ! MULTIPLICACION  [ shift and go to state 76 ]
  ! DIVISION        [ shift and go to state 77 ]
  ! POTENCIA        [ shift and go to state 78 ]
  ! MODULO          [ shift and go to state 79 ]
  ! IGUALQUE        [ shift and go to state 80 ]
  ! DIFERENTEQUE    [ shift and go to state 81 ]
  ! MAYORQUE        [ shift and go to state 82 ]
  ! MAYORIGUALQUE   [ shift and go to state 83 ]
  ! MENORQUE        [ shift and go to state 84 ]
  ! MENORIGUALQUE   [ shift and go to state 85 ]
  ! OR              [ shift and go to state 87 ]


state 112

    (43) relacional -> expresion MENORQUE expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . MULTIPLICACION expresion
    (32) expresion -> expresion . DIVISION expresion
    (33) expresion -> expresion . POTENCIA expresion
    (35) expresion -> expresion . MODULO expresion
    (39) relacional -> expresion . IGUALQUE expresion
    (40) relacional -> expresion . DIFERENTEQUE expresion
    (41) relacional -> expresion . MAYORQUE expresion
    (42) relacional -> expresion . MAYORIGUALQUE expresion
    (43) relacional -> expresion . MENORQUE expresion
    (44) relacional -> expresion . MENORIGUALQUE expresion
    (45) logica -> expresion . AND expresion
    (46) logica -> expresion . OR expresion
    (48) logica -> expresion . XOR expresion

    PARENTESIS_DER  reduce using rule 43 (relacional -> expresion MENORQUE expresion .)
    MAS             reduce using rule 43 (relacional -> expresion MENORQUE expresion .)
    MENOS           reduce using rule 43 (relacional -> expresion MENORQUE expresion .)
    MULTIPLICACION  reduce using rule 43 (relacional -> expresion MENORQUE expresion .)
    DIVISION        reduce using rule 43 (relacional -> expresion MENORQUE expresion .)
    POTENCIA        reduce using rule 43 (relacional -> expresion MENORQUE expresion .)
    MODULO          reduce using rule 43 (relacional -> expresion MENORQUE expresion .)
    IGUALQUE        reduce using rule 43 (relacional -> expresion MENORQUE expresion .)
    DIFERENTEQUE    reduce using rule 43 (relacional -> expresion MENORQUE expresion .)
    MAYORQUE        reduce using rule 43 (relacional -> expresion MENORQUE expresion .)
    MENORQUE        reduce using rule 43 (relacional -> expresion MENORQUE expresion .)
    OR              reduce using rule 43 (relacional -> expresion MENORQUE expresion .)
    PUNTO_Y_COMA    reduce using rule 43 (relacional -> expresion MENORQUE expresion .)
    DOS_PUNTOS      reduce using rule 43 (relacional -> expresion MENORQUE expresion .)
    MAYORIGUALQUE   shift and go to state 83
    MENORIGUALQUE   shift and go to state 85
    AND             shift and go to state 86
    XOR             shift and go to state 88

  ! MAYORIGUALQUE   [ reduce using rule 43 (relacional -> expresion MENORQUE expresion .) ]
  ! MENORIGUALQUE   [ reduce using rule 43 (relacional -> expresion MENORQUE expresion .) ]
  ! AND             [ reduce using rule 43 (relacional -> expresion MENORQUE expresion .) ]
  ! XOR             [ reduce using rule 43 (relacional -> expresion MENORQUE expresion .) ]
  ! MAS             [ shift and go to state 74 ]
  ! MENOS           [ shift and go to state 75 ]
  ! MULTIPLICACION  [ shift and go to state 76 ]
  ! DIVISION        [ shift and go to state 77 ]
  ! POTENCIA        [ shift and go to state 78 ]
  ! MODULO          [ shift and go to state 79 ]
  ! IGUALQUE        [ shift and go to state 80 ]
  ! DIFERENTEQUE    [ shift and go to state 81 ]
  ! MAYORQUE        [ shift and go to state 82 ]
  ! MENORQUE        [ shift and go to state 84 ]
  ! OR              [ shift and go to state 87 ]


state 113

    (44) relacional -> expresion MENORIGUALQUE expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . MULTIPLICACION expresion
    (32) expresion -> expresion . DIVISION expresion
    (33) expresion -> expresion . POTENCIA expresion
    (35) expresion -> expresion . MODULO expresion
    (39) relacional -> expresion . IGUALQUE expresion
    (40) relacional -> expresion . DIFERENTEQUE expresion
    (41) relacional -> expresion . MAYORQUE expresion
    (42) relacional -> expresion . MAYORIGUALQUE expresion
    (43) relacional -> expresion . MENORQUE expresion
    (44) relacional -> expresion . MENORIGUALQUE expresion
    (45) logica -> expresion . AND expresion
    (46) logica -> expresion . OR expresion
    (48) logica -> expresion . XOR expresion

    PARENTESIS_DER  reduce using rule 44 (relacional -> expresion MENORIGUALQUE expresion .)
    MAS             reduce using rule 44 (relacional -> expresion MENORIGUALQUE expresion .)
    MENOS           reduce using rule 44 (relacional -> expresion MENORIGUALQUE expresion .)
    MULTIPLICACION  reduce using rule 44 (relacional -> expresion MENORIGUALQUE expresion .)
    DIVISION        reduce using rule 44 (relacional -> expresion MENORIGUALQUE expresion .)
    POTENCIA        reduce using rule 44 (relacional -> expresion MENORIGUALQUE expresion .)
    MODULO          reduce using rule 44 (relacional -> expresion MENORIGUALQUE expresion .)
    IGUALQUE        reduce using rule 44 (relacional -> expresion MENORIGUALQUE expresion .)
    DIFERENTEQUE    reduce using rule 44 (relacional -> expresion MENORIGUALQUE expresion .)
    MAYORQUE        reduce using rule 44 (relacional -> expresion MENORIGUALQUE expresion .)
    MAYORIGUALQUE   reduce using rule 44 (relacional -> expresion MENORIGUALQUE expresion .)
    MENORQUE        reduce using rule 44 (relacional -> expresion MENORIGUALQUE expresion .)
    MENORIGUALQUE   reduce using rule 44 (relacional -> expresion MENORIGUALQUE expresion .)
    OR              reduce using rule 44 (relacional -> expresion MENORIGUALQUE expresion .)
    PUNTO_Y_COMA    reduce using rule 44 (relacional -> expresion MENORIGUALQUE expresion .)
    DOS_PUNTOS      reduce using rule 44 (relacional -> expresion MENORIGUALQUE expresion .)
    AND             shift and go to state 86
    XOR             shift and go to state 88

  ! AND             [ reduce using rule 44 (relacional -> expresion MENORIGUALQUE expresion .) ]
  ! XOR             [ reduce using rule 44 (relacional -> expresion MENORIGUALQUE expresion .) ]
  ! MAS             [ shift and go to state 74 ]
  ! MENOS           [ shift and go to state 75 ]
  ! MULTIPLICACION  [ shift and go to state 76 ]
  ! DIVISION        [ shift and go to state 77 ]
  ! POTENCIA        [ shift and go to state 78 ]
  ! MODULO          [ shift and go to state 79 ]
  ! IGUALQUE        [ shift and go to state 80 ]
  ! DIFERENTEQUE    [ shift and go to state 81 ]
  ! MAYORQUE        [ shift and go to state 82 ]
  ! MAYORIGUALQUE   [ shift and go to state 83 ]
  ! MENORQUE        [ shift and go to state 84 ]
  ! MENORIGUALQUE   [ shift and go to state 85 ]
  ! OR              [ shift and go to state 87 ]


state 114

    (45) logica -> expresion AND expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . MULTIPLICACION expresion
    (32) expresion -> expresion . DIVISION expresion
    (33) expresion -> expresion . POTENCIA expresion
    (35) expresion -> expresion . MODULO expresion
    (39) relacional -> expresion . IGUALQUE expresion
    (40) relacional -> expresion . DIFERENTEQUE expresion
    (41) relacional -> expresion . MAYORQUE expresion
    (42) relacional -> expresion . MAYORIGUALQUE expresion
    (43) relacional -> expresion . MENORQUE expresion
    (44) relacional -> expresion . MENORIGUALQUE expresion
    (45) logica -> expresion . AND expresion
    (46) logica -> expresion . OR expresion
    (48) logica -> expresion . XOR expresion

    PARENTESIS_DER  reduce using rule 45 (logica -> expresion AND expresion .)
    MAS             reduce using rule 45 (logica -> expresion AND expresion .)
    MENOS           reduce using rule 45 (logica -> expresion AND expresion .)
    MULTIPLICACION  reduce using rule 45 (logica -> expresion AND expresion .)
    DIVISION        reduce using rule 45 (logica -> expresion AND expresion .)
    POTENCIA        reduce using rule 45 (logica -> expresion AND expresion .)
    MODULO          reduce using rule 45 (logica -> expresion AND expresion .)
    IGUALQUE        reduce using rule 45 (logica -> expresion AND expresion .)
    DIFERENTEQUE    reduce using rule 45 (logica -> expresion AND expresion .)
    MAYORQUE        reduce using rule 45 (logica -> expresion AND expresion .)
    MAYORIGUALQUE   reduce using rule 45 (logica -> expresion AND expresion .)
    MENORQUE        reduce using rule 45 (logica -> expresion AND expresion .)
