Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMA
    COMENTARIOLINEA
    COMENTARIOMULTILINEA
    DEFAULT
    DO
    DOS_PUNTOS
    NEGACION
    SWITCH

Grammar

Rule 0     S' -> programa
  ! MULTIPLICACION  [ reduce using rule 23 (expresion -> expresion MENOS expresion .) ]
  ! DIVISION        [ reduce using rule 23 (expresion -> expresion MENOS expresion .) ]
  ! POTENCIA        [ reduce using rule 23 (expresion -> expresion MENOS expresion .) ]
  ! MODULO          [ reduce using rule 23 (expresion -> expresion MENOS expresion .) ]
  ! IGUALQUE        [ reduce using rule 23 (expresion -> expresion MENOS expresion .) ]
  ! DIFERENTEQUE    [ reduce using rule 23 (expresion -> expresion MENOS expresion .) ]
  ! MAYORQUE        [ reduce using rule 23 (expresion -> expresion MENOS expresion .) ]
  ! MAYORIGUALQUE   [ reduce using rule 23 (expresion -> expresion MENOS expresion .) ]
  ! MENORQUE        [ reduce using rule 23 (expresion -> expresion MENOS expresion .) ]
  ! MENORIGUALQUE   [ reduce using rule 23 (expresion -> expresion MENOS expresion .) ]
  ! AND             [ reduce using rule 23 (expresion -> expresion MENOS expresion .) ]
  ! OR              [ reduce using rule 23 (expresion -> expresion MENOS expresion .) ]
  ! XOR             [ reduce using rule 23 (expresion -> expresion MENOS expresion .) ]


state 90

    (24) expresion -> expresion MULTIPLICACION expresion .
    (22) expresion -> expresion . MAS expresion
    (23) expresion -> expresion . MENOS expresion
    (24) expresion -> expresion . MULTIPLICACION expresion
    (25) expresion -> expresion . DIVISION expresion
    (26) expresion -> expresion . POTENCIA expresion
    (28) expresion -> expresion . MODULO expresion
    (32) relacional -> expresion . IGUALQUE expresion
    (33) relacional -> expresion . DIFERENTEQUE expresion
    (34) relacional -> expresion . MAYORQUE expresion
    (35) relacional -> expresion . MAYORIGUALQUE expresion
    (36) relacional -> expresion . MENORQUE expresion
    (37) relacional -> expresion . MENORIGUALQUE expresion
    (38) logica -> expresion . AND expresion
    (39) logica -> expresion . OR expresion
    (41) logica -> expresion . XOR expresion

    PARENTESIS_DER  reduce using rule 24 (expresion -> expresion MULTIPLICACION expresion .)
    MAS             reduce using rule 24 (expresion -> expresion MULTIPLICACION expresion .)
    MENOS           reduce using rule 24 (expresion -> expresion MULTIPLICACION expresion .)
    MULTIPLICACION  reduce using rule 24 (expresion -> expresion MULTIPLICACION expresion .)
    DIVISION        reduce using rule 24 (expresion -> expresion MULTIPLICACION expresion .)
    POTENCIA        reduce using rule 24 (expresion -> expresion MULTIPLICACION expresion .)
    MODULO          reduce using rule 24 (expresion -> expresion MULTIPLICACION expresion .)
    AND             reduce using rule 24 (expresion -> expresion MULTIPLICACION expresion .)
    OR              reduce using rule 24 (expresion -> expresion MULTIPLICACION expresion .)
    XOR             reduce using rule 24 (expresion -> expresion MULTIPLICACION expresion .)
    PUNTO_Y_COMA    reduce using rule 24 (expresion -> expresion MULTIPLICACION expresion .)
    IGUALQUE        shift and go to state 69
    DIFERENTEQUE    shift and go to state 70
    MAYORQUE        shift and go to state 71
    MAYORIGUALQUE   shift and go to state 72
    MENORQUE        shift and go to state 73
    MENORIGUALQUE   shift and go to state 74

  ! IGUALQUE        [ reduce using rule 24 (expresion -> expresion MULTIPLICACION expresion .) ]
  ! DIFERENTEQUE    [ reduce using rule 24 (expresion -> expresion MULTIPLICACION expresion .) ]
  ! MAYORQUE        [ reduce using rule 24 (expresion -> expresion MULTIPLICACION expresion .) ]
  ! MAYORIGUALQUE   [ reduce using rule 24 (expresion -> expresion MULTIPLICACION expresion .) ]
  ! MENORQUE        [ reduce using rule 24 (expresion -> expresion MULTIPLICACION expresion .) ]
  ! MENORIGUALQUE   [ reduce using rule 24 (expresion -> expresion MULTIPLICACION expresion .) ]
  ! MAS             [ shift and go to state 63 ]
  ! MENOS           [ shift and go to state 64 ]
  ! MULTIPLICACION  [ shift and go to state 65 ]
  ! DIVISION        [ shift and go to state 66 ]
  ! POTENCIA        [ shift and go to state 67 ]
  ! MODULO          [ shift and go to state 68 ]
  ! AND             [ shift and go to state 75 ]
  ! OR              [ shift and go to state 76 ]
  ! XOR             [ shift and go to state 77 ]


state 91

    (25) expresion -> expresion DIVISION expresion .
    (22) expresion -> expresion . MAS expresion
    (23) expresion -> expresion . MENOS expresion
    (24) expresion -> expresion . MULTIPLICACION expresion
    (25) expresion -> expresion . DIVISION expresion
    (26) expresion -> expresion . POTENCIA expresion
    (28) expresion -> expresion . MODULO expresion
    (32) relacional -> expresion . IGUALQUE expresion
    (33) relacional -> expresion . DIFERENTEQUE expresion
    (34) relacional -> expresion . MAYORQUE expresion
    (35) relacional -> expresion . MAYORIGUALQUE expresion
    (36) relacional -> expresion . MENORQUE expresion
    (37) relacional -> expresion . MENORIGUALQUE expresion
    (38) logica -> expresion . AND expresion
    (39) logica -> expresion . OR expresion
    (41) logica -> expresion . XOR expresion

    PARENTESIS_DER  reduce using rule 25 (expresion -> expresion DIVISION expresion .)
    MAS             reduce using rule 25 (expresion -> expresion DIVISION expresion .)
    MENOS           reduce using rule 25 (expresion -> expresion DIVISION expresion .)
    MULTIPLICACION  reduce using rule 25 (expresion -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 25 (expresion -> expresion DIVISION expresion .)
    POTENCIA        reduce using rule 25 (expresion -> expresion DIVISION expresion .)
    MODULO          reduce using rule 25 (expresion -> expresion DIVISION expresion .)
    AND             reduce using rule 25 (expresion -> expresion DIVISION expresion .)
    OR              reduce using rule 25 (expresion -> expresion DIVISION expresion .)
    XOR             reduce using rule 25 (expresion -> expresion DIVISION expresion .)
    PUNTO_Y_COMA    reduce using rule 25 (expresion -> expresion DIVISION expresion .)
    IGUALQUE        shift and go to state 69
    DIFERENTEQUE    shift and go to state 70
    MAYORQUE        shift and go to state 71
    MAYORIGUALQUE   shift and go to state 72
    MENORQUE        shift and go to state 73
    MENORIGUALQUE   shift and go to state 74

  ! IGUALQUE        [ reduce using rule 25 (expresion -> expresion DIVISION expresion .) ]
  ! DIFERENTEQUE    [ reduce using rule 25 (expresion -> expresion DIVISION expresion .) ]
  ! MAYORQUE        [ reduce using rule 25 (expresion -> expresion DIVISION expresion .) ]
  ! MAYORIGUALQUE   [ reduce using rule 25 (expresion -> expresion DIVISION expresion .) ]
  ! MENORQUE        [ reduce using rule 25 (expresion -> expresion DIVISION expresion .) ]
  ! MENORIGUALQUE   [ reduce using rule 25 (expresion -> expresion DIVISION expresion .) ]
  ! MAS             [ shift and go to state 63 ]
  ! MENOS           [ shift and go to state 64 ]
  ! MULTIPLICACION  [ shift and go to state 65 ]
  ! DIVISION        [ shift and go to state 66 ]
  ! POTENCIA        [ shift and go to state 67 ]
  ! MODULO          [ shift and go to state 68 ]
  ! AND             [ shift and go to state 75 ]
  ! OR              [ shift and go to state 76 ]
  ! XOR             [ shift and go to state 77 ]


state 92

    (26) expresion -> expresion POTENCIA expresion .
    (22) expresion -> expresion . MAS expresion
    (23) expresion -> expresion . MENOS expresion
    (24) expresion -> expresion . MULTIPLICACION expresion
    (25) expresion -> expresion . DIVISION expresion
    (26) expresion -> expresion . POTENCIA expresion
    (28) expresion -> expresion . MODULO expresion
    (32) relacional -> expresion . IGUALQUE expresion
    (33) relacional -> expresion . DIFERENTEQUE expresion
    (34) relacional -> expresion . MAYORQUE expresion
    (35) relacional -> expresion . MAYORIGUALQUE expresion
    (36) relacional -> expresion . MENORQUE expresion
    (37) relacional -> expresion . MENORIGUALQUE expresion
    (38) logica -> expresion . AND expresion
    (39) logica -> expresion . OR expresion
    (41) logica -> expresion . XOR expresion

    PARENTESIS_DER  reduce using rule 26 (expresion -> expresion POTENCIA expresion .)
    MAS             reduce using rule 26 (expresion -> expresion POTENCIA expresion .)
    MENOS           reduce using rule 26 (expresion -> expresion POTENCIA expresion .)
    POTENCIA        reduce using rule 26 (expresion -> expresion POTENCIA expresion .)
    MODULO          reduce using rule 26 (expresion -> expresion POTENCIA expresion .)
    AND             reduce using rule 26 (expresion -> expresion POTENCIA expresion .)
    OR              reduce using rule 26 (expresion -> expresion POTENCIA expresion .)
    XOR             reduce using rule 26 (expresion -> expresion POTENCIA expresion .)
    PUNTO_Y_COMA    reduce using rule 26 (expresion -> expresion POTENCIA expresion .)
    MULTIPLICACION  shift and go to state 65
    DIVISION        shift and go to state 66
    IGUALQUE        shift and go to state 69
    DIFERENTEQUE    shift and go to state 70
    MAYORQUE        shift and go to state 71
    MAYORIGUALQUE   shift and go to state 72
    MENORQUE        shift and go to state 73
    MENORIGUALQUE   shift and go to state 74

  ! MULTIPLICACION  [ reduce using rule 26 (expresion -> expresion POTENCIA expresion .) ]
  ! DIVISION        [ reduce using rule 26 (expresion -> expresion POTENCIA expresion .) ]
  ! IGUALQUE        [ reduce using rule 26 (expresion -> expresion POTENCIA expresion .) ]
  ! DIFERENTEQUE    [ reduce using rule 26 (expresion -> expresion POTENCIA expresion .) ]
  ! MAYORQUE        [ reduce using rule 26 (expresion -> expresion POTENCIA expresion .) ]
  ! MAYORIGUALQUE   [ reduce using rule 26 (expresion -> expresion POTENCIA expresion .) ]
  ! MENORQUE        [ reduce using rule 26 (expresion -> expresion POTENCIA expresion .) ]
  ! MENORIGUALQUE   [ reduce using rule 26 (expresion -> expresion POTENCIA expresion .) ]
  ! MAS             [ shift and go to state 63 ]
  ! MENOS           [ shift and go to state 64 ]
  ! POTENCIA        [ shift and go to state 67 ]
  ! MODULO          [ shift and go to state 68 ]
  ! AND             [ shift and go to state 75 ]
  ! OR              [ shift and go to state 76 ]
  ! XOR             [ shift and go to state 77 ]


state 93

    (28) expresion -> expresion MODULO expresion .
    (22) expresion -> expresion . MAS expresion
    (23) expresion -> expresion . MENOS expresion
    (24) expresion -> expresion . MULTIPLICACION expresion
    (25) expresion -> expresion . DIVISION expresion
    (26) expresion -> expresion . POTENCIA expresion
    (28) expresion -> expresion . MODULO expresion
    (32) relacional -> expresion . IGUALQUE expresion
    (33) relacional -> expresion . DIFERENTEQUE expresion
    (34) relacional -> expresion . MAYORQUE expresion
    (35) relacional -> expresion . MAYORIGUALQUE expresion
    (36) relacional -> expresion . MENORQUE expresion
    (37) relacional -> expresion . MENORIGUALQUE expresion
    (38) logica -> expresion . AND expresion
    (39) logica -> expresion . OR expresion
    (41) logica -> expresion . XOR expresion

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for IGUALQUE resolved as shift
  ! shift/reduce conflict for DIFERENTEQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MAYORIGUALQUE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MENORIGUALQUE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
    PARENTESIS_DER  reduce using rule 28 (expresion -> expresion MODULO expresion .)
    PUNTO_Y_COMA    reduce using rule 28 (expresion -> expresion MODULO expresion .)
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    MULTIPLICACION  shift and go to state 65
    DIVISION        shift and go to state 66
    POTENCIA        shift and go to state 67
    MODULO          shift and go to state 68
    IGUALQUE        shift and go to state 69
    DIFERENTEQUE    shift and go to state 70
    MAYORQUE        shift and go to state 71
    MAYORIGUALQUE   shift and go to state 72
    MENORQUE        shift and go to state 73
    MENORIGUALQUE   shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76
    XOR             shift and go to state 77

  ! MAS             [ reduce using rule 28 (expresion -> expresion MODULO expresion .) ]
  ! MENOS           [ reduce using rule 28 (expresion -> expresion MODULO expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 28 (expresion -> expresion MODULO expresion .) ]
  ! DIVISION        [ reduce using rule 28 (expresion -> expresion MODULO expresion .) ]
  ! POTENCIA        [ reduce using rule 28 (expresion -> expresion MODULO expresion .) ]
  ! MODULO          [ reduce using rule 28 (expresion -> expresion MODULO expresion .) ]
  ! IGUALQUE        [ reduce using rule 28 (expresion -> expresion MODULO expresion .) ]
  ! DIFERENTEQUE    [ reduce using rule 28 (expresion -> expresion MODULO expresion .) ]
  ! MAYORQUE        [ reduce using rule 28 (expresion -> expresion MODULO expresion .) ]
  ! MAYORIGUALQUE   [ reduce using rule 28 (expresion -> expresion MODULO expresion .) ]
  ! MENORQUE        [ reduce using rule 28 (expresion -> expresion MODULO expresion .) ]
  ! MENORIGUALQUE   [ reduce using rule 28 (expresion -> expresion MODULO expresion .) ]
  ! AND             [ reduce using rule 28 (expresion -> expresion MODULO expresion .) ]
  ! OR              [ reduce using rule 28 (expresion -> expresion MODULO expresion .) ]
  ! XOR             [ reduce using rule 28 (expresion -> expresion MODULO expresion .) ]


state 94

    (32) relacional -> expresion IGUALQUE expresion .
    (22) expresion -> expresion . MAS expresion
    (23) expresion -> expresion . MENOS expresion
    (24) expresion -> expresion . MULTIPLICACION expresion
    (25) expresion -> expresion . DIVISION expresion
    (26) expresion -> expresion . POTENCIA expresion
    (28) expresion -> expresion . MODULO expresion
    (32) relacional -> expresion . IGUALQUE expresion
    (33) relacional -> expresion . DIFERENTEQUE expresion
    (34) relacional -> expresion . MAYORQUE expresion
    (35) relacional -> expresion . MAYORIGUALQUE expresion
    (36) relacional -> expresion . MENORQUE expresion
    (37) relacional -> expresion . MENORIGUALQUE expresion
