Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOLINEA
    COMENTARIOMULTILINEA

Grammar

Rule 0     S' -> programa
  ! MENORQUE        [ shift and go to state 110 ]
  ! MENORIGUALQUE   [ shift and go to state 111 ]
  ! XOR             [ shift and go to state 112 ]
  ! AND             [ shift and go to state 113 ]
  ! OR              [ shift and go to state 114 ]


state 153

    (73) expresion -> expresion MENOS expresion .
    (69) expresion -> expresion . POTENCIA expresion
    (70) expresion -> expresion . MULTIPLICACION expresion
    (71) expresion -> expresion . DIVISION expresion
    (72) expresion -> expresion . MAS expresion
    (73) expresion -> expresion . MENOS expresion
    (84) expresion -> expresion . MODULO expresion
    (74) relacional -> expresion . IGUALQUE expresion
    (75) relacional -> expresion . DIFERENTEQUE expresion
    (76) relacional -> expresion . MAYORQUE expresion
    (77) relacional -> expresion . MAYORIGUALQUE expresion
    (78) relacional -> expresion . MENORQUE expresion
    (79) relacional -> expresion . MENORIGUALQUE expresion
    (81) logica -> expresion . XOR expresion
    (82) logica -> expresion . AND expresion
    (83) logica -> expresion . OR expresion

    PARENTESIS_DER  reduce using rule 73 (expresion -> expresion MENOS expresion .)
    MAS             reduce using rule 73 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 73 (expresion -> expresion MENOS expresion .)
    MODULO          reduce using rule 73 (expresion -> expresion MENOS expresion .)
    IGUALQUE        reduce using rule 73 (expresion -> expresion MENOS expresion .)
    DIFERENTEQUE    reduce using rule 73 (expresion -> expresion MENOS expresion .)
    MAYORQUE        reduce using rule 73 (expresion -> expresion MENOS expresion .)
    MAYORIGUALQUE   reduce using rule 73 (expresion -> expresion MENOS expresion .)
    MENORQUE        reduce using rule 73 (expresion -> expresion MENOS expresion .)
    MENORIGUALQUE   reduce using rule 73 (expresion -> expresion MENOS expresion .)
    XOR             reduce using rule 73 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 73 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 73 (expresion -> expresion MENOS expresion .)
    PUNTO_Y_COMA    reduce using rule 73 (expresion -> expresion MENOS expresion .)
    CORCHETE_DER    reduce using rule 73 (expresion -> expresion MENOS expresion .)
    DOS_PUNTOS      reduce using rule 73 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 73 (expresion -> expresion MENOS expresion .)
    POTENCIA        shift and go to state 100
    MULTIPLICACION  shift and go to state 101
    DIVISION        shift and go to state 102

  ! POTENCIA        [ reduce using rule 73 (expresion -> expresion MENOS expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 73 (expresion -> expresion MENOS expresion .) ]
  ! DIVISION        [ reduce using rule 73 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 103 ]
  ! MENOS           [ shift and go to state 104 ]
  ! MODULO          [ shift and go to state 105 ]
  ! IGUALQUE        [ shift and go to state 106 ]
  ! DIFERENTEQUE    [ shift and go to state 107 ]
  ! MAYORQUE        [ shift and go to state 108 ]
  ! MAYORIGUALQUE   [ shift and go to state 109 ]
  ! MENORQUE        [ shift and go to state 110 ]
  ! MENORIGUALQUE   [ shift and go to state 111 ]
  ! XOR             [ shift and go to state 112 ]
  ! AND             [ shift and go to state 113 ]
  ! OR              [ shift and go to state 114 ]


state 154

    (84) expresion -> expresion MODULO expresion .
    (69) expresion -> expresion . POTENCIA expresion
    (70) expresion -> expresion . MULTIPLICACION expresion
    (71) expresion -> expresion . DIVISION expresion
    (72) expresion -> expresion . MAS expresion
    (73) expresion -> expresion . MENOS expresion
    (84) expresion -> expresion . MODULO expresion
    (74) relacional -> expresion . IGUALQUE expresion
    (75) relacional -> expresion . DIFERENTEQUE expresion
    (76) relacional -> expresion . MAYORQUE expresion
    (77) relacional -> expresion . MAYORIGUALQUE expresion
    (78) relacional -> expresion . MENORQUE expresion
    (79) relacional -> expresion . MENORIGUALQUE expresion
    (81) logica -> expresion . XOR expresion
    (82) logica -> expresion . AND expresion
    (83) logica -> expresion . OR expresion

  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for IGUALQUE resolved as shift
  ! shift/reduce conflict for DIFERENTEQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MAYORIGUALQUE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MENORIGUALQUE resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    PARENTESIS_DER  reduce using rule 84 (expresion -> expresion MODULO expresion .)
    PUNTO_Y_COMA    reduce using rule 84 (expresion -> expresion MODULO expresion .)
    CORCHETE_DER    reduce using rule 84 (expresion -> expresion MODULO expresion .)
    DOS_PUNTOS      reduce using rule 84 (expresion -> expresion MODULO expresion .)
    COMA            reduce using rule 84 (expresion -> expresion MODULO expresion .)
    POTENCIA        shift and go to state 100
    MULTIPLICACION  shift and go to state 101
    DIVISION        shift and go to state 102
    MAS             shift and go to state 103
    MENOS           shift and go to state 104
    MODULO          shift and go to state 105
    IGUALQUE        shift and go to state 106
    DIFERENTEQUE    shift and go to state 107
    MAYORQUE        shift and go to state 108
    MAYORIGUALQUE   shift and go to state 109
    MENORQUE        shift and go to state 110
    MENORIGUALQUE   shift and go to state 111
    XOR             shift and go to state 112
    AND             shift and go to state 113
    OR              shift and go to state 114

  ! POTENCIA        [ reduce using rule 84 (expresion -> expresion MODULO expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 84 (expresion -> expresion MODULO expresion .) ]
  ! DIVISION        [ reduce using rule 84 (expresion -> expresion MODULO expresion .) ]
  ! MAS             [ reduce using rule 84 (expresion -> expresion MODULO expresion .) ]
  ! MENOS           [ reduce using rule 84 (expresion -> expresion MODULO expresion .) ]
  ! MODULO          [ reduce using rule 84 (expresion -> expresion MODULO expresion .) ]
  ! IGUALQUE        [ reduce using rule 84 (expresion -> expresion MODULO expresion .) ]
  ! DIFERENTEQUE    [ reduce using rule 84 (expresion -> expresion MODULO expresion .) ]
  ! MAYORQUE        [ reduce using rule 84 (expresion -> expresion MODULO expresion .) ]
  ! MAYORIGUALQUE   [ reduce using rule 84 (expresion -> expresion MODULO expresion .) ]
  ! MENORQUE        [ reduce using rule 84 (expresion -> expresion MODULO expresion .) ]
  ! MENORIGUALQUE   [ reduce using rule 84 (expresion -> expresion MODULO expresion .) ]
  ! XOR             [ reduce using rule 84 (expresion -> expresion MODULO expresion .) ]
  ! AND             [ reduce using rule 84 (expresion -> expresion MODULO expresion .) ]
  ! OR              [ reduce using rule 84 (expresion -> expresion MODULO expresion .) ]


state 155

    (74) relacional -> expresion IGUALQUE expresion .
    (69) expresion -> expresion . POTENCIA expresion
    (70) expresion -> expresion . MULTIPLICACION expresion
    (71) expresion -> expresion . DIVISION expresion
    (72) expresion -> expresion . MAS expresion
    (73) expresion -> expresion . MENOS expresion
    (84) expresion -> expresion . MODULO expresion
    (74) relacional -> expresion . IGUALQUE expresion
    (75) relacional -> expresion . DIFERENTEQUE expresion
    (76) relacional -> expresion . MAYORQUE expresion
    (77) relacional -> expresion . MAYORIGUALQUE expresion
    (78) relacional -> expresion . MENORQUE expresion
    (79) relacional -> expresion . MENORIGUALQUE expresion
    (81) logica -> expresion . XOR expresion
    (82) logica -> expresion . AND expresion
    (83) logica -> expresion . OR expresion

    PARENTESIS_DER  reduce using rule 74 (relacional -> expresion IGUALQUE expresion .)
    MODULO          reduce using rule 74 (relacional -> expresion IGUALQUE expresion .)
    IGUALQUE        reduce using rule 74 (relacional -> expresion IGUALQUE expresion .)
    DIFERENTEQUE    reduce using rule 74 (relacional -> expresion IGUALQUE expresion .)
    MAYORQUE        reduce using rule 74 (relacional -> expresion IGUALQUE expresion .)
    MAYORIGUALQUE   reduce using rule 74 (relacional -> expresion IGUALQUE expresion .)
    MENORQUE        reduce using rule 74 (relacional -> expresion IGUALQUE expresion .)
    MENORIGUALQUE   reduce using rule 74 (relacional -> expresion IGUALQUE expresion .)
    XOR             reduce using rule 74 (relacional -> expresion IGUALQUE expresion .)
    AND             reduce using rule 74 (relacional -> expresion IGUALQUE expresion .)
    OR              reduce using rule 74 (relacional -> expresion IGUALQUE expresion .)
    PUNTO_Y_COMA    reduce using rule 74 (relacional -> expresion IGUALQUE expresion .)
    CORCHETE_DER    reduce using rule 74 (relacional -> expresion IGUALQUE expresion .)
    DOS_PUNTOS      reduce using rule 74 (relacional -> expresion IGUALQUE expresion .)
    COMA            reduce using rule 74 (relacional -> expresion IGUALQUE expresion .)
    POTENCIA        shift and go to state 100
    MULTIPLICACION  shift and go to state 101
    DIVISION        shift and go to state 102
    MAS             shift and go to state 103
    MENOS           shift and go to state 104

  ! POTENCIA        [ reduce using rule 74 (relacional -> expresion IGUALQUE expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 74 (relacional -> expresion IGUALQUE expresion .) ]
  ! DIVISION        [ reduce using rule 74 (relacional -> expresion IGUALQUE expresion .) ]
  ! MAS             [ reduce using rule 74 (relacional -> expresion IGUALQUE expresion .) ]
  ! MENOS           [ reduce using rule 74 (relacional -> expresion IGUALQUE expresion .) ]
  ! MODULO          [ shift and go to state 105 ]
  ! IGUALQUE        [ shift and go to state 106 ]
  ! DIFERENTEQUE    [ shift and go to state 107 ]
  ! MAYORQUE        [ shift and go to state 108 ]
  ! MAYORIGUALQUE   [ shift and go to state 109 ]
  ! MENORQUE        [ shift and go to state 110 ]
  ! MENORIGUALQUE   [ shift and go to state 111 ]
  ! XOR             [ shift and go to state 112 ]
  ! AND             [ shift and go to state 113 ]
  ! OR              [ shift and go to state 114 ]


state 156

    (75) relacional -> expresion DIFERENTEQUE expresion .
    (69) expresion -> expresion . POTENCIA expresion
    (70) expresion -> expresion . MULTIPLICACION expresion
    (71) expresion -> expresion . DIVISION expresion
    (72) expresion -> expresion . MAS expresion
    (73) expresion -> expresion . MENOS expresion
    (84) expresion -> expresion . MODULO expresion
    (74) relacional -> expresion . IGUALQUE expresion
    (75) relacional -> expresion . DIFERENTEQUE expresion
    (76) relacional -> expresion . MAYORQUE expresion
    (77) relacional -> expresion . MAYORIGUALQUE expresion
    (78) relacional -> expresion . MENORQUE expresion
    (79) relacional -> expresion . MENORIGUALQUE expresion
    (81) logica -> expresion . XOR expresion
    (82) logica -> expresion . AND expresion
    (83) logica -> expresion . OR expresion

    PARENTESIS_DER  reduce using rule 75 (relacional -> expresion DIFERENTEQUE expresion .)
    MODULO          reduce using rule 75 (relacional -> expresion DIFERENTEQUE expresion .)
    IGUALQUE        reduce using rule 75 (relacional -> expresion DIFERENTEQUE expresion .)
    DIFERENTEQUE    reduce using rule 75 (relacional -> expresion DIFERENTEQUE expresion .)
    MAYORQUE        reduce using rule 75 (relacional -> expresion DIFERENTEQUE expresion .)
    MAYORIGUALQUE   reduce using rule 75 (relacional -> expresion DIFERENTEQUE expresion .)
    MENORQUE        reduce using rule 75 (relacional -> expresion DIFERENTEQUE expresion .)
    MENORIGUALQUE   reduce using rule 75 (relacional -> expresion DIFERENTEQUE expresion .)
    XOR             reduce using rule 75 (relacional -> expresion DIFERENTEQUE expresion .)
    AND             reduce using rule 75 (relacional -> expresion DIFERENTEQUE expresion .)
    OR              reduce using rule 75 (relacional -> expresion DIFERENTEQUE expresion .)
    PUNTO_Y_COMA    reduce using rule 75 (relacional -> expresion DIFERENTEQUE expresion .)
    CORCHETE_DER    reduce using rule 75 (relacional -> expresion DIFERENTEQUE expresion .)
    DOS_PUNTOS      reduce using rule 75 (relacional -> expresion DIFERENTEQUE expresion .)
    COMA            reduce using rule 75 (relacional -> expresion DIFERENTEQUE expresion .)
    POTENCIA        shift and go to state 100
    MULTIPLICACION  shift and go to state 101
    DIVISION        shift and go to state 102
    MAS             shift and go to state 103
    MENOS           shift and go to state 104

  ! POTENCIA        [ reduce using rule 75 (relacional -> expresion DIFERENTEQUE expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 75 (relacional -> expresion DIFERENTEQUE expresion .) ]
  ! DIVISION        [ reduce using rule 75 (relacional -> expresion DIFERENTEQUE expresion .) ]
  ! MAS             [ reduce using rule 75 (relacional -> expresion DIFERENTEQUE expresion .) ]
  ! MENOS           [ reduce using rule 75 (relacional -> expresion DIFERENTEQUE expresion .) ]
  ! MODULO          [ shift and go to state 105 ]
  ! IGUALQUE        [ shift and go to state 106 ]
  ! DIFERENTEQUE    [ shift and go to state 107 ]
  ! MAYORQUE        [ shift and go to state 108 ]
  ! MAYORIGUALQUE   [ shift and go to state 109 ]
  ! MENORQUE        [ shift and go to state 110 ]
  ! MENORIGUALQUE   [ shift and go to state 111 ]
  ! XOR             [ shift and go to state 112 ]
  ! AND             [ shift and go to state 113 ]
  ! OR              [ shift and go to state 114 ]


state 157

    (76) relacional -> expresion MAYORQUE expresion .
    (69) expresion -> expresion . POTENCIA expresion
    (70) expresion -> expresion . MULTIPLICACION expresion
    (71) expresion -> expresion . DIVISION expresion
    (72) expresion -> expresion . MAS expresion
    (73) expresion -> expresion . MENOS expresion
    (84) expresion -> expresion . MODULO expresion
    (74) relacional -> expresion . IGUALQUE expresion
    (75) relacional -> expresion . DIFERENTEQUE expresion
    (76) relacional -> expresion . MAYORQUE expresion
    (77) relacional -> expresion . MAYORIGUALQUE expresion
    (78) relacional -> expresion . MENORQUE expresion
    (79) relacional -> expresion . MENORIGUALQUE expresion
    (81) logica -> expresion . XOR expresion
    (82) logica -> expresion . AND expresion
    (83) logica -> expresion . OR expresion

    PARENTESIS_DER  reduce using rule 76 (relacional -> expresion MAYORQUE expresion .)
    MODULO          reduce using rule 76 (relacional -> expresion MAYORQUE expresion .)
    IGUALQUE        reduce using rule 76 (relacional -> expresion MAYORQUE expresion .)
    DIFERENTEQUE    reduce using rule 76 (relacional -> expresion MAYORQUE expresion .)
    MAYORQUE        reduce using rule 76 (relacional -> expresion MAYORQUE expresion .)
    MAYORIGUALQUE   reduce using rule 76 (relacional -> expresion MAYORQUE expresion .)
    MENORQUE        reduce using rule 76 (relacional -> expresion MAYORQUE expresion .)
    MENORIGUALQUE   reduce using rule 76 (relacional -> expresion MAYORQUE expresion .)
    XOR             reduce using rule 76 (relacional -> expresion MAYORQUE expresion .)
    AND             reduce using rule 76 (relacional -> expresion MAYORQUE expresion .)
    OR              reduce using rule 76 (relacional -> expresion MAYORQUE expresion .)
    PUNTO_Y_COMA    reduce using rule 76 (relacional -> expresion MAYORQUE expresion .)
    CORCHETE_DER    reduce using rule 76 (relacional -> expresion MAYORQUE expresion .)
    DOS_PUNTOS      reduce using rule 76 (relacional -> expresion MAYORQUE expresion .)
    COMA            reduce using rule 76 (relacional -> expresion MAYORQUE expresion .)
    POTENCIA        shift and go to state 100
    MULTIPLICACION  shift and go to state 101
    DIVISION        shift and go to state 102
    MAS             shift and go to state 103
    MENOS           shift and go to state 104

  ! POTENCIA        [ reduce using rule 76 (relacional -> expresion MAYORQUE expresion .) ]
