Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMA
    COMENTARIOLINEA
    COMENTARIOMULTILINEA

Grammar

Rule 0     S' -> programa
    MAYORQUE        shift and go to state 81
    MAYORIGUALQUE   shift and go to state 82
    MENORQUE        shift and go to state 83
    MENORIGUALQUE   shift and go to state 84
    AND             shift and go to state 85
    XOR             shift and go to state 87

  ! MAS             [ reduce using rule 29 (expresion -> expresion DIVISION expresion .) ]
  ! MENOS           [ reduce using rule 29 (expresion -> expresion DIVISION expresion .) ]
  ! IGUALQUE        [ reduce using rule 29 (expresion -> expresion DIVISION expresion .) ]
  ! DIFERENTEQUE    [ reduce using rule 29 (expresion -> expresion DIVISION expresion .) ]
  ! MAYORQUE        [ reduce using rule 29 (expresion -> expresion DIVISION expresion .) ]
  ! MAYORIGUALQUE   [ reduce using rule 29 (expresion -> expresion DIVISION expresion .) ]
  ! MENORQUE        [ reduce using rule 29 (expresion -> expresion DIVISION expresion .) ]
  ! MENORIGUALQUE   [ reduce using rule 29 (expresion -> expresion DIVISION expresion .) ]
  ! AND             [ reduce using rule 29 (expresion -> expresion DIVISION expresion .) ]
  ! XOR             [ reduce using rule 29 (expresion -> expresion DIVISION expresion .) ]
  ! MULTIPLICACION  [ shift and go to state 75 ]
  ! DIVISION        [ shift and go to state 76 ]
  ! POTENCIA        [ shift and go to state 77 ]
  ! MODULO          [ shift and go to state 78 ]
  ! OR              [ shift and go to state 86 ]


state 104

    (30) expresion -> expresion POTENCIA expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . MULTIPLICACION expresion
    (29) expresion -> expresion . DIVISION expresion
    (30) expresion -> expresion . POTENCIA expresion
    (32) expresion -> expresion . MODULO expresion
    (36) relacional -> expresion . IGUALQUE expresion
    (37) relacional -> expresion . DIFERENTEQUE expresion
    (38) relacional -> expresion . MAYORQUE expresion
    (39) relacional -> expresion . MAYORIGUALQUE expresion
    (40) relacional -> expresion . MENORQUE expresion
    (41) relacional -> expresion . MENORIGUALQUE expresion
    (42) logica -> expresion . AND expresion
    (43) logica -> expresion . OR expresion
    (45) logica -> expresion . XOR expresion

    PARENTESIS_DER  reduce using rule 30 (expresion -> expresion POTENCIA expresion .)
    POTENCIA        reduce using rule 30 (expresion -> expresion POTENCIA expresion .)
    MODULO          reduce using rule 30 (expresion -> expresion POTENCIA expresion .)
    OR              reduce using rule 30 (expresion -> expresion POTENCIA expresion .)
    PUNTO_Y_COMA    reduce using rule 30 (expresion -> expresion POTENCIA expresion .)
    DOS_PUNTOS      reduce using rule 30 (expresion -> expresion POTENCIA expresion .)
    MAS             shift and go to state 73
    MENOS           shift and go to state 74
    MULTIPLICACION  shift and go to state 75
    DIVISION        shift and go to state 76
    IGUALQUE        shift and go to state 79
    DIFERENTEQUE    shift and go to state 80
    MAYORQUE        shift and go to state 81
    MAYORIGUALQUE   shift and go to state 82
    MENORQUE        shift and go to state 83
    MENORIGUALQUE   shift and go to state 84
    AND             shift and go to state 85
    XOR             shift and go to state 87

  ! MAS             [ reduce using rule 30 (expresion -> expresion POTENCIA expresion .) ]
  ! MENOS           [ reduce using rule 30 (expresion -> expresion POTENCIA expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 30 (expresion -> expresion POTENCIA expresion .) ]
  ! DIVISION        [ reduce using rule 30 (expresion -> expresion POTENCIA expresion .) ]
  ! IGUALQUE        [ reduce using rule 30 (expresion -> expresion POTENCIA expresion .) ]
  ! DIFERENTEQUE    [ reduce using rule 30 (expresion -> expresion POTENCIA expresion .) ]
  ! MAYORQUE        [ reduce using rule 30 (expresion -> expresion POTENCIA expresion .) ]
  ! MAYORIGUALQUE   [ reduce using rule 30 (expresion -> expresion POTENCIA expresion .) ]
  ! MENORQUE        [ reduce using rule 30 (expresion -> expresion POTENCIA expresion .) ]
  ! MENORIGUALQUE   [ reduce using rule 30 (expresion -> expresion POTENCIA expresion .) ]
  ! AND             [ reduce using rule 30 (expresion -> expresion POTENCIA expresion .) ]
  ! XOR             [ reduce using rule 30 (expresion -> expresion POTENCIA expresion .) ]
  ! POTENCIA        [ shift and go to state 77 ]
  ! MODULO          [ shift and go to state 78 ]
  ! OR              [ shift and go to state 86 ]


state 105

    (32) expresion -> expresion MODULO expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . MULTIPLICACION expresion
    (29) expresion -> expresion . DIVISION expresion
    (30) expresion -> expresion . POTENCIA expresion
    (32) expresion -> expresion . MODULO expresion
    (36) relacional -> expresion . IGUALQUE expresion
    (37) relacional -> expresion . DIFERENTEQUE expresion
    (38) relacional -> expresion . MAYORQUE expresion
    (39) relacional -> expresion . MAYORIGUALQUE expresion
    (40) relacional -> expresion . MENORQUE expresion
    (41) relacional -> expresion . MENORIGUALQUE expresion
    (42) logica -> expresion . AND expresion
    (43) logica -> expresion . OR expresion
    (45) logica -> expresion . XOR expresion

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for IGUALQUE resolved as shift
  ! shift/reduce conflict for DIFERENTEQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MAYORIGUALQUE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MENORIGUALQUE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
    PARENTESIS_DER  reduce using rule 32 (expresion -> expresion MODULO expresion .)
    PUNTO_Y_COMA    reduce using rule 32 (expresion -> expresion MODULO expresion .)
    DOS_PUNTOS      reduce using rule 32 (expresion -> expresion MODULO expresion .)
    MAS             shift and go to state 73
    MENOS           shift and go to state 74
    MULTIPLICACION  shift and go to state 75
    DIVISION        shift and go to state 76
    POTENCIA        shift and go to state 77
    MODULO          shift and go to state 78
    IGUALQUE        shift and go to state 79
    DIFERENTEQUE    shift and go to state 80
    MAYORQUE        shift and go to state 81
    MAYORIGUALQUE   shift and go to state 82
    MENORQUE        shift and go to state 83
    MENORIGUALQUE   shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86
    XOR             shift and go to state 87

  ! MAS             [ reduce using rule 32 (expresion -> expresion MODULO expresion .) ]
  ! MENOS           [ reduce using rule 32 (expresion -> expresion MODULO expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 32 (expresion -> expresion MODULO expresion .) ]
  ! DIVISION        [ reduce using rule 32 (expresion -> expresion MODULO expresion .) ]
  ! POTENCIA        [ reduce using rule 32 (expresion -> expresion MODULO expresion .) ]
  ! MODULO          [ reduce using rule 32 (expresion -> expresion MODULO expresion .) ]
  ! IGUALQUE        [ reduce using rule 32 (expresion -> expresion MODULO expresion .) ]
  ! DIFERENTEQUE    [ reduce using rule 32 (expresion -> expresion MODULO expresion .) ]
  ! MAYORQUE        [ reduce using rule 32 (expresion -> expresion MODULO expresion .) ]
  ! MAYORIGUALQUE   [ reduce using rule 32 (expresion -> expresion MODULO expresion .) ]
  ! MENORQUE        [ reduce using rule 32 (expresion -> expresion MODULO expresion .) ]
  ! MENORIGUALQUE   [ reduce using rule 32 (expresion -> expresion MODULO expresion .) ]
  ! AND             [ reduce using rule 32 (expresion -> expresion MODULO expresion .) ]
  ! OR              [ reduce using rule 32 (expresion -> expresion MODULO expresion .) ]
  ! XOR             [ reduce using rule 32 (expresion -> expresion MODULO expresion .) ]


state 106

    (36) relacional -> expresion IGUALQUE expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . MULTIPLICACION expresion
    (29) expresion -> expresion . DIVISION expresion
    (30) expresion -> expresion . POTENCIA expresion
    (32) expresion -> expresion . MODULO expresion
    (36) relacional -> expresion . IGUALQUE expresion
    (37) relacional -> expresion . DIFERENTEQUE expresion
    (38) relacional -> expresion . MAYORQUE expresion
    (39) relacional -> expresion . MAYORIGUALQUE expresion
    (40) relacional -> expresion . MENORQUE expresion
    (41) relacional -> expresion . MENORIGUALQUE expresion
    (42) logica -> expresion . AND expresion
    (43) logica -> expresion . OR expresion
    (45) logica -> expresion . XOR expresion

    PARENTESIS_DER  reduce using rule 36 (relacional -> expresion IGUALQUE expresion .)
    MAS             reduce using rule 36 (relacional -> expresion IGUALQUE expresion .)
    MENOS           reduce using rule 36 (relacional -> expresion IGUALQUE expresion .)
    MULTIPLICACION  reduce using rule 36 (relacional -> expresion IGUALQUE expresion .)
    DIVISION        reduce using rule 36 (relacional -> expresion IGUALQUE expresion .)
    POTENCIA        reduce using rule 36 (relacional -> expresion IGUALQUE expresion .)
    MODULO          reduce using rule 36 (relacional -> expresion IGUALQUE expresion .)
    IGUALQUE        reduce using rule 36 (relacional -> expresion IGUALQUE expresion .)
    DIFERENTEQUE    reduce using rule 36 (relacional -> expresion IGUALQUE expresion .)
    OR              reduce using rule 36 (relacional -> expresion IGUALQUE expresion .)
    PUNTO_Y_COMA    reduce using rule 36 (relacional -> expresion IGUALQUE expresion .)
    DOS_PUNTOS      reduce using rule 36 (relacional -> expresion IGUALQUE expresion .)
    MAYORQUE        shift and go to state 81
    MAYORIGUALQUE   shift and go to state 82
    MENORQUE        shift and go to state 83
    MENORIGUALQUE   shift and go to state 84
    AND             shift and go to state 85
    XOR             shift and go to state 87

  ! MAYORQUE        [ reduce using rule 36 (relacional -> expresion IGUALQUE expresion .) ]
  ! MAYORIGUALQUE   [ reduce using rule 36 (relacional -> expresion IGUALQUE expresion .) ]
  ! MENORQUE        [ reduce using rule 36 (relacional -> expresion IGUALQUE expresion .) ]
  ! MENORIGUALQUE   [ reduce using rule 36 (relacional -> expresion IGUALQUE expresion .) ]
  ! AND             [ reduce using rule 36 (relacional -> expresion IGUALQUE expresion .) ]
  ! XOR             [ reduce using rule 36 (relacional -> expresion IGUALQUE expresion .) ]
  ! MAS             [ shift and go to state 73 ]
  ! MENOS           [ shift and go to state 74 ]
  ! MULTIPLICACION  [ shift and go to state 75 ]
  ! DIVISION        [ shift and go to state 76 ]
  ! POTENCIA        [ shift and go to state 77 ]
  ! MODULO          [ shift and go to state 78 ]
  ! IGUALQUE        [ shift and go to state 79 ]
  ! DIFERENTEQUE    [ shift and go to state 80 ]
  ! OR              [ shift and go to state 86 ]


state 107

    (37) relacional -> expresion DIFERENTEQUE expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . MULTIPLICACION expresion
    (29) expresion -> expresion . DIVISION expresion
    (30) expresion -> expresion . POTENCIA expresion
    (32) expresion -> expresion . MODULO expresion
    (36) relacional -> expresion . IGUALQUE expresion
    (37) relacional -> expresion . DIFERENTEQUE expresion
    (38) relacional -> expresion . MAYORQUE expresion
    (39) relacional -> expresion . MAYORIGUALQUE expresion
    (40) relacional -> expresion . MENORQUE expresion
    (41) relacional -> expresion . MENORIGUALQUE expresion
    (42) logica -> expresion . AND expresion
    (43) logica -> expresion . OR expresion
    (45) logica -> expresion . XOR expresion

    PARENTESIS_DER  reduce using rule 37 (relacional -> expresion DIFERENTEQUE expresion .)
    MAS             reduce using rule 37 (relacional -> expresion DIFERENTEQUE expresion .)
    MENOS           reduce using rule 37 (relacional -> expresion DIFERENTEQUE expresion .)
    MULTIPLICACION  reduce using rule 37 (relacional -> expresion DIFERENTEQUE expresion .)
    DIVISION        reduce using rule 37 (relacional -> expresion DIFERENTEQUE expresion .)
    POTENCIA        reduce using rule 37 (relacional -> expresion DIFERENTEQUE expresion .)
    MODULO          reduce using rule 37 (relacional -> expresion DIFERENTEQUE expresion .)
    IGUALQUE        reduce using rule 37 (relacional -> expresion DIFERENTEQUE expresion .)
    DIFERENTEQUE    reduce using rule 37 (relacional -> expresion DIFERENTEQUE expresion .)
    OR              reduce using rule 37 (relacional -> expresion DIFERENTEQUE expresion .)
    PUNTO_Y_COMA    reduce using rule 37 (relacional -> expresion DIFERENTEQUE expresion .)
    DOS_PUNTOS      reduce using rule 37 (relacional -> expresion DIFERENTEQUE expresion .)
    MAYORQUE        shift and go to state 81
    MAYORIGUALQUE   shift and go to state 82
    MENORQUE        shift and go to state 83
    MENORIGUALQUE   shift and go to state 84
    AND             shift and go to state 85
    XOR             shift and go to state 87

  ! MAYORQUE        [ reduce using rule 37 (relacional -> expresion DIFERENTEQUE expresion .) ]
  ! MAYORIGUALQUE   [ reduce using rule 37 (relacional -> expresion DIFERENTEQUE expresion .) ]
  ! MENORQUE        [ reduce using rule 37 (relacional -> expresion DIFERENTEQUE expresion .) ]
  ! MENORIGUALQUE   [ reduce using rule 37 (relacional -> expresion DIFERENTEQUE expresion .) ]
  ! AND             [ reduce using rule 37 (relacional -> expresion DIFERENTEQUE expresion .) ]
  ! XOR             [ reduce using rule 37 (relacional -> expresion DIFERENTEQUE expresion .) ]
  ! MAS             [ shift and go to state 73 ]
  ! MENOS           [ shift and go to state 74 ]
  ! MULTIPLICACION  [ shift and go to state 75 ]
  ! DIVISION        [ shift and go to state 76 ]
  ! POTENCIA        [ shift and go to state 77 ]
  ! MODULO          [ shift and go to state 78 ]
  ! IGUALQUE        [ shift and go to state 79 ]
  ! DIFERENTEQUE    [ shift and go to state 80 ]
  ! OR              [ shift and go to state 86 ]


state 108

    (38) relacional -> expresion MAYORQUE expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . MULTIPLICACION expresion
    (29) expresion -> expresion . DIVISION expresion
    (30) expresion -> expresion . POTENCIA expresion
    (32) expresion -> expresion . MODULO expresion
    (36) relacional -> expresion . IGUALQUE expresion
    (37) relacional -> expresion . DIFERENTEQUE expresion
    (38) relacional -> expresion . MAYORQUE expresion
    (39) relacional -> expresion . MAYORIGUALQUE expresion
    (40) relacional -> expresion . MENORQUE expresion
