Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    COMA
    COMENTARIOLINEA
    COMENTARIOMULTILINEA
    DEFAULT
    DOS_PUNTOS
    NEGACION
    SWITCH

Grammar

Rule 0     S' -> programa
  ! DIVISION        [ shift and go to state 73 ]
  ! POTENCIA        [ shift and go to state 74 ]
  ! MODULO          [ shift and go to state 75 ]
  ! OR              [ shift and go to state 83 ]


state 97

    (27) expresion -> expresion MENOS expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . MULTIPLICACION expresion
    (29) expresion -> expresion . DIVISION expresion
    (30) expresion -> expresion . POTENCIA expresion
    (32) expresion -> expresion . MODULO expresion
    (36) relacional -> expresion . IGUALQUE expresion
    (37) relacional -> expresion . DIFERENTEQUE expresion
    (38) relacional -> expresion . MAYORQUE expresion
    (39) relacional -> expresion . MAYORIGUALQUE expresion
    (40) relacional -> expresion . MENORQUE expresion
    (41) relacional -> expresion . MENORIGUALQUE expresion
    (42) logica -> expresion . AND expresion
    (43) logica -> expresion . OR expresion
    (45) logica -> expresion . XOR expresion

    PARENTESIS_DER  reduce using rule 27 (expresion -> expresion MENOS expresion .)
    MAS             reduce using rule 27 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 27 (expresion -> expresion MENOS expresion .)
    MULTIPLICACION  reduce using rule 27 (expresion -> expresion MENOS expresion .)
    DIVISION        reduce using rule 27 (expresion -> expresion MENOS expresion .)
    POTENCIA        reduce using rule 27 (expresion -> expresion MENOS expresion .)
    MODULO          reduce using rule 27 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 27 (expresion -> expresion MENOS expresion .)
    PUNTO_Y_COMA    reduce using rule 27 (expresion -> expresion MENOS expresion .)
    IGUALQUE        shift and go to state 76
    DIFERENTEQUE    shift and go to state 77
    MAYORQUE        shift and go to state 78
    MAYORIGUALQUE   shift and go to state 79
    MENORQUE        shift and go to state 80
    MENORIGUALQUE   shift and go to state 81
    AND             shift and go to state 82
    XOR             shift and go to state 84

  ! IGUALQUE        [ reduce using rule 27 (expresion -> expresion MENOS expresion .) ]
  ! DIFERENTEQUE    [ reduce using rule 27 (expresion -> expresion MENOS expresion .) ]
  ! MAYORQUE        [ reduce using rule 27 (expresion -> expresion MENOS expresion .) ]
  ! MAYORIGUALQUE   [ reduce using rule 27 (expresion -> expresion MENOS expresion .) ]
  ! MENORQUE        [ reduce using rule 27 (expresion -> expresion MENOS expresion .) ]
  ! MENORIGUALQUE   [ reduce using rule 27 (expresion -> expresion MENOS expresion .) ]
  ! AND             [ reduce using rule 27 (expresion -> expresion MENOS expresion .) ]
  ! XOR             [ reduce using rule 27 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 70 ]
  ! MENOS           [ shift and go to state 71 ]
  ! MULTIPLICACION  [ shift and go to state 72 ]
  ! DIVISION        [ shift and go to state 73 ]
  ! POTENCIA        [ shift and go to state 74 ]
  ! MODULO          [ shift and go to state 75 ]
  ! OR              [ shift and go to state 83 ]


state 98

    (28) expresion -> expresion MULTIPLICACION expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . MULTIPLICACION expresion
    (29) expresion -> expresion . DIVISION expresion
    (30) expresion -> expresion . POTENCIA expresion
    (32) expresion -> expresion . MODULO expresion
    (36) relacional -> expresion . IGUALQUE expresion
    (37) relacional -> expresion . DIFERENTEQUE expresion
    (38) relacional -> expresion . MAYORQUE expresion
    (39) relacional -> expresion . MAYORIGUALQUE expresion
    (40) relacional -> expresion . MENORQUE expresion
    (41) relacional -> expresion . MENORIGUALQUE expresion
    (42) logica -> expresion . AND expresion
    (43) logica -> expresion . OR expresion
    (45) logica -> expresion . XOR expresion

    PARENTESIS_DER  reduce using rule 28 (expresion -> expresion MULTIPLICACION expresion .)
    MULTIPLICACION  reduce using rule 28 (expresion -> expresion MULTIPLICACION expresion .)
    DIVISION        reduce using rule 28 (expresion -> expresion MULTIPLICACION expresion .)
    POTENCIA        reduce using rule 28 (expresion -> expresion MULTIPLICACION expresion .)
    MODULO          reduce using rule 28 (expresion -> expresion MULTIPLICACION expresion .)
    OR              reduce using rule 28 (expresion -> expresion MULTIPLICACION expresion .)
    PUNTO_Y_COMA    reduce using rule 28 (expresion -> expresion MULTIPLICACION expresion .)
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    IGUALQUE        shift and go to state 76
    DIFERENTEQUE    shift and go to state 77
    MAYORQUE        shift and go to state 78
    MAYORIGUALQUE   shift and go to state 79
    MENORQUE        shift and go to state 80
    MENORIGUALQUE   shift and go to state 81
    AND             shift and go to state 82
    XOR             shift and go to state 84

  ! MAS             [ reduce using rule 28 (expresion -> expresion MULTIPLICACION expresion .) ]
  ! MENOS           [ reduce using rule 28 (expresion -> expresion MULTIPLICACION expresion .) ]
  ! IGUALQUE        [ reduce using rule 28 (expresion -> expresion MULTIPLICACION expresion .) ]
  ! DIFERENTEQUE    [ reduce using rule 28 (expresion -> expresion MULTIPLICACION expresion .) ]
  ! MAYORQUE        [ reduce using rule 28 (expresion -> expresion MULTIPLICACION expresion .) ]
  ! MAYORIGUALQUE   [ reduce using rule 28 (expresion -> expresion MULTIPLICACION expresion .) ]
  ! MENORQUE        [ reduce using rule 28 (expresion -> expresion MULTIPLICACION expresion .) ]
  ! MENORIGUALQUE   [ reduce using rule 28 (expresion -> expresion MULTIPLICACION expresion .) ]
  ! AND             [ reduce using rule 28 (expresion -> expresion MULTIPLICACION expresion .) ]
  ! XOR             [ reduce using rule 28 (expresion -> expresion MULTIPLICACION expresion .) ]
  ! MULTIPLICACION  [ shift and go to state 72 ]
  ! DIVISION        [ shift and go to state 73 ]
  ! POTENCIA        [ shift and go to state 74 ]
  ! MODULO          [ shift and go to state 75 ]
  ! OR              [ shift and go to state 83 ]


state 99

    (29) expresion -> expresion DIVISION expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . MULTIPLICACION expresion
    (29) expresion -> expresion . DIVISION expresion
    (30) expresion -> expresion . POTENCIA expresion
    (32) expresion -> expresion . MODULO expresion
    (36) relacional -> expresion . IGUALQUE expresion
    (37) relacional -> expresion . DIFERENTEQUE expresion
    (38) relacional -> expresion . MAYORQUE expresion
    (39) relacional -> expresion . MAYORIGUALQUE expresion
    (40) relacional -> expresion . MENORQUE expresion
    (41) relacional -> expresion . MENORIGUALQUE expresion
    (42) logica -> expresion . AND expresion
    (43) logica -> expresion . OR expresion
    (45) logica -> expresion . XOR expresion

    PARENTESIS_DER  reduce using rule 29 (expresion -> expresion DIVISION expresion .)
    MULTIPLICACION  reduce using rule 29 (expresion -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 29 (expresion -> expresion DIVISION expresion .)
    POTENCIA        reduce using rule 29 (expresion -> expresion DIVISION expresion .)
    MODULO          reduce using rule 29 (expresion -> expresion DIVISION expresion .)
    OR              reduce using rule 29 (expresion -> expresion DIVISION expresion .)
    PUNTO_Y_COMA    reduce using rule 29 (expresion -> expresion DIVISION expresion .)
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    IGUALQUE        shift and go to state 76
    DIFERENTEQUE    shift and go to state 77
    MAYORQUE        shift and go to state 78
    MAYORIGUALQUE   shift and go to state 79
    MENORQUE        shift and go to state 80
    MENORIGUALQUE   shift and go to state 81
    AND             shift and go to state 82
    XOR             shift and go to state 84

  ! MAS             [ reduce using rule 29 (expresion -> expresion DIVISION expresion .) ]
  ! MENOS           [ reduce using rule 29 (expresion -> expresion DIVISION expresion .) ]
  ! IGUALQUE        [ reduce using rule 29 (expresion -> expresion DIVISION expresion .) ]
  ! DIFERENTEQUE    [ reduce using rule 29 (expresion -> expresion DIVISION expresion .) ]
  ! MAYORQUE        [ reduce using rule 29 (expresion -> expresion DIVISION expresion .) ]
  ! MAYORIGUALQUE   [ reduce using rule 29 (expresion -> expresion DIVISION expresion .) ]
  ! MENORQUE        [ reduce using rule 29 (expresion -> expresion DIVISION expresion .) ]
  ! MENORIGUALQUE   [ reduce using rule 29 (expresion -> expresion DIVISION expresion .) ]
  ! AND             [ reduce using rule 29 (expresion -> expresion DIVISION expresion .) ]
  ! XOR             [ reduce using rule 29 (expresion -> expresion DIVISION expresion .) ]
  ! MULTIPLICACION  [ shift and go to state 72 ]
  ! DIVISION        [ shift and go to state 73 ]
  ! POTENCIA        [ shift and go to state 74 ]
  ! MODULO          [ shift and go to state 75 ]
  ! OR              [ shift and go to state 83 ]


state 100

    (30) expresion -> expresion POTENCIA expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . MULTIPLICACION expresion
    (29) expresion -> expresion . DIVISION expresion
    (30) expresion -> expresion . POTENCIA expresion
    (32) expresion -> expresion . MODULO expresion
    (36) relacional -> expresion . IGUALQUE expresion
    (37) relacional -> expresion . DIFERENTEQUE expresion
    (38) relacional -> expresion . MAYORQUE expresion
    (39) relacional -> expresion . MAYORIGUALQUE expresion
    (40) relacional -> expresion . MENORQUE expresion
    (41) relacional -> expresion . MENORIGUALQUE expresion
    (42) logica -> expresion . AND expresion
    (43) logica -> expresion . OR expresion
    (45) logica -> expresion . XOR expresion

    PARENTESIS_DER  reduce using rule 30 (expresion -> expresion POTENCIA expresion .)
    POTENCIA        reduce using rule 30 (expresion -> expresion POTENCIA expresion .)
    MODULO          reduce using rule 30 (expresion -> expresion POTENCIA expresion .)
    OR              reduce using rule 30 (expresion -> expresion POTENCIA expresion .)
    PUNTO_Y_COMA    reduce using rule 30 (expresion -> expresion POTENCIA expresion .)
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    MULTIPLICACION  shift and go to state 72
    DIVISION        shift and go to state 73
    IGUALQUE        shift and go to state 76
    DIFERENTEQUE    shift and go to state 77
    MAYORQUE        shift and go to state 78
    MAYORIGUALQUE   shift and go to state 79
    MENORQUE        shift and go to state 80
    MENORIGUALQUE   shift and go to state 81
    AND             shift and go to state 82
    XOR             shift and go to state 84

  ! MAS             [ reduce using rule 30 (expresion -> expresion POTENCIA expresion .) ]
  ! MENOS           [ reduce using rule 30 (expresion -> expresion POTENCIA expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 30 (expresion -> expresion POTENCIA expresion .) ]
  ! DIVISION        [ reduce using rule 30 (expresion -> expresion POTENCIA expresion .) ]
  ! IGUALQUE        [ reduce using rule 30 (expresion -> expresion POTENCIA expresion .) ]
  ! DIFERENTEQUE    [ reduce using rule 30 (expresion -> expresion POTENCIA expresion .) ]
  ! MAYORQUE        [ reduce using rule 30 (expresion -> expresion POTENCIA expresion .) ]
  ! MAYORIGUALQUE   [ reduce using rule 30 (expresion -> expresion POTENCIA expresion .) ]
  ! MENORQUE        [ reduce using rule 30 (expresion -> expresion POTENCIA expresion .) ]
  ! MENORIGUALQUE   [ reduce using rule 30 (expresion -> expresion POTENCIA expresion .) ]
  ! AND             [ reduce using rule 30 (expresion -> expresion POTENCIA expresion .) ]
  ! XOR             [ reduce using rule 30 (expresion -> expresion POTENCIA expresion .) ]
  ! POTENCIA        [ shift and go to state 74 ]
  ! MODULO          [ shift and go to state 75 ]
  ! OR              [ shift and go to state 83 ]


state 101

    (32) expresion -> expresion MODULO expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . MULTIPLICACION expresion
    (29) expresion -> expresion . DIVISION expresion
    (30) expresion -> expresion . POTENCIA expresion
    (32) expresion -> expresion . MODULO expresion
    (36) relacional -> expresion . IGUALQUE expresion
    (37) relacional -> expresion . DIFERENTEQUE expresion
    (38) relacional -> expresion . MAYORQUE expresion
    (39) relacional -> expresion . MAYORIGUALQUE expresion
    (40) relacional -> expresion . MENORQUE expresion
    (41) relacional -> expresion . MENORIGUALQUE expresion
    (42) logica -> expresion . AND expresion
    (43) logica -> expresion . OR expresion
    (45) logica -> expresion . XOR expresion

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for IGUALQUE resolved as shift
  ! shift/reduce conflict for DIFERENTEQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MAYORIGUALQUE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MENORIGUALQUE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
    PARENTESIS_DER  reduce using rule 32 (expresion -> expresion MODULO expresion .)
    PUNTO_Y_COMA    reduce using rule 32 (expresion -> expresion MODULO expresion .)
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    MULTIPLICACION  shift and go to state 72
    DIVISION        shift and go to state 73
    POTENCIA        shift and go to state 74
    MODULO          shift and go to state 75
    IGUALQUE        shift and go to state 76
    DIFERENTEQUE    shift and go to state 77
    MAYORQUE        shift and go to state 78
    MAYORIGUALQUE   shift and go to state 79
    MENORQUE        shift and go to state 80
    MENORIGUALQUE   shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83
    XOR             shift and go to state 84

  ! MAS             [ reduce using rule 32 (expresion -> expresion MODULO expresion .) ]
